2024-09-13 07:37:21,395 INFO {
Epoch: 5130 Loss: 11.081244468688965
Epoch: 5140 Loss: 11.076658248901367
Epoch: 5150 Loss: 11.072074890136719
Epoch: 5160 Loss: 11.067492485046387
Epoch: 5170 Loss: 11.062911987304688
Epoch: 5180 Loss: 11.058334350585938
Epoch: 5190 Loss: 11.053756713867188
Epoch: 5200 Loss: 11.049184799194336
Epoch: 5210 Loss: 11.044611930847168
Epoch: 5220 Loss: 11.040040969848633
Epoch: 5230 Loss: 11.035473823547363
Epoch: 5240 Loss: 11.03090763092041
Epoch: 5250 Loss: 11.026342391967773
Epoch: 5260 Loss: 11.021781921386719
Epoch: 5270 Loss: 11.017221450805664
Epoch: 5280 Loss: 11.012662887573242
Epoch: 5290 Loss: 11.008106231689453
Epoch: 5300 Loss: 11.003552436828613
Epoch: 5310 Loss: 10.99899959564209
Epoch: 5320 Loss: 10.994450569152832
Epoch: 5330 Loss: 10.98990249633789
Epoch: 5340 Loss: 10.985355377197266
Epoch: 5350 Loss: 10.980810165405273
Epoch: 5360 Loss: 10.97626781463623
Epoch: 5370 Loss: 10.971728324890137
Epoch: 5380 Loss: 10.96718978881836
Epoch: 5390 Loss: 10.962653160095215
Epoch: 5400 Loss: 10.958118438720703
Epoch: 5410 Loss: 10.95358657836914
Epoch: 5420 Loss: 10.949056625366211
Epoch: 5430 Loss: 10.944525718688965
Epoch: 5440 Loss: 10.9399995803833
Epoch: 5450 Loss: 10.935476303100586
Epoch: 5460 Loss: 10.930953979492188
Epoch: 5470 Loss: 10.926432609558105
Epoch: 5480 Loss: 10.92191219329834
Epoch: 5490 Loss: 10.917397499084473
Epoch: 5500 Loss: 10.912881851196289
Epoch: 5510 Loss: 10.908369064331055
Epoch: 5520 Loss: 10.903857231140137
Epoch: 5530 Loss: 10.899349212646484
Epoch: 5540 Loss: 10.894842147827148
Epoch: 5550 Loss: 10.890337944030762
Epoch: 5560 Loss: 10.885833740234375
Epoch: 5570 Loss: 10.881332397460938
Epoch: 5580 Loss: 10.876832962036133
Epoch: 5590 Loss: 10.872336387634277
Epoch: 5600 Loss: 10.867841720581055
Epoch: 5610 Loss: 10.863348007202148
Epoch: 5620 Loss: 10.858856201171875
Epoch: 5630 Loss: 10.85436725616455
Epoch: 5640 Loss: 10.84988021850586
Epoch: 5650 Loss: 10.845394134521484
Epoch: 5660 Loss: 10.840909957885742
Epoch: 5670 Loss: 10.836427688598633
Epoch: 5680 Loss: 10.831949234008789
Epoch: 5690 Loss: 10.827470779418945
Epoch: 5700 Loss: 10.82299518585205
Epoch: 5710 Loss: 10.818521499633789
Epoch: 5720 Loss: 10.81404972076416
Epoch: 5730 Loss: 10.809579849243164
Epoch: 5740 Loss: 10.8051118850708
Epoch: 5750 Loss: 10.80064582824707
Epoch: 5760 Loss: 10.796181678771973
Epoch: 5770 Loss: 10.791718482971191
Epoch: 5780 Loss: 10.78725814819336
Epoch: 5790 Loss: 10.78279972076416
Epoch: 5800 Loss: 10.77834415435791
Epoch: 5810 Loss: 10.773890495300293
Epoch: 5820 Loss: 10.769436836242676
Epoch: 5830 Loss: 10.76498794555664
Epoch: 5840 Loss: 10.760538101196289
Epoch: 5850 Loss: 10.756091117858887
Epoch: 5860 Loss: 10.75164794921875
Epoch: 5870 Loss: 10.747204780578613
Epoch: 5880 Loss: 10.74276351928711
Epoch: 5890 Loss: 10.738322257995605
Epoch: 5900 Loss: 10.73388671875
Epoch: 5910 Loss: 10.729450225830078
Epoch: 5920 Loss: 10.725018501281738
Epoch: 5930 Loss: 10.720585823059082
Epoch: 5940 Loss: 10.716156959533691
Epoch: 5950 Loss: 10.71173095703125
Epoch: 5960 Loss: 10.707304000854492
Epoch: 5970 Loss: 10.702880859375
Epoch: 5980 Loss: 10.69845962524414
Epoch: 5990 Loss: 10.694039344787598
Epoch: 6000 Loss: 10.689620971679688
Epoch: 6010 Loss: 10.68520450592041
Epoch: 6020 Loss: 10.680790901184082
Epoch: 6030 Loss: 10.676379203796387
Epoch: 6040 Loss: 10.67197036743164
Epoch: 6050 Loss: 10.667560577392578
Epoch: 6060 Loss: 10.663155555725098
Epoch: 6070 Loss: 10.6587495803833
Epoch: 6080 Loss: 10.654348373413086
Epoch: 6090 Loss: 10.649947166442871
Epoch: 6100 Loss: 10.645548820495605
Epoch: 6110 Loss: 10.641152381896973
Epoch: 6120 Loss: 10.636757850646973
Epoch: 6130 Loss: 10.632364273071289
Epoch: 6140 Loss: 10.627973556518555
Epoch: 6150 Loss: 10.623583793640137
Epoch: 6160 Loss: 10.619196891784668
Epoch: 6170 Loss: 10.614811897277832
Epoch: 6180 Loss: 10.610427856445312
Epoch: 6190 Loss: 10.606046676635742
Epoch: 6200 Loss: 10.601667404174805
Epoch: 6210 Loss: 10.5972900390625
Epoch: 6220 Loss: 10.592914581298828
Epoch: 6230 Loss: 10.588540077209473
Epoch: 6240 Loss: 10.584168434143066
Epoch: 6250 Loss: 10.579798698425293
Epoch: 6260 Loss: 10.575430870056152
Epoch: 6270 Loss: 10.571063995361328
Epoch: 6280 Loss: 10.566699028015137
Epoch: 6290 Loss: 10.562337875366211
Epoch: 6300 Loss: 10.557975769042969
Epoch: 6310 Loss: 10.553617477416992
Epoch: 6320 Loss: 10.549262046813965
Epoch: 6330 Loss: 10.544906616210938
Epoch: 6340 Loss: 10.54055404663086
Epoch: 6350 Loss: 10.536203384399414
Epoch: 6360 Loss: 10.531853675842285
Epoch: 6370 Loss: 10.527506828308105
Epoch: 6380 Loss: 10.523162841796875
Epoch: 6390 Loss: 10.518819808959961
Epoch: 6400 Loss: 10.514477729797363
Epoch: 6410 Loss: 10.510137557983398
Epoch: 6420 Loss: 10.505799293518066
Epoch: 6430 Loss: 10.50146484375
Epoch: 6440 Loss: 10.497129440307617
Epoch: 6450 Loss: 10.4927978515625
Epoch: 6460 Loss: 10.488468170166016
Epoch: 6470 Loss: 10.484140396118164
Epoch: 6480 Loss: 10.479812622070312
Epoch: 6490 Loss: 10.475489616394043
Epoch: 6500 Loss: 10.471166610717773
Epoch: 6510 Loss: 10.466845512390137
Epoch: 6520 Loss: 10.462526321411133
Epoch: 6530 Loss: 10.458209991455078
Epoch: 6540 Loss: 10.453896522521973
Epoch: 6550 Loss: 10.44958209991455
Epoch: 6560 Loss: 10.445270538330078
Epoch: 6570 Loss: 10.440961837768555
Epoch: 6580 Loss: 10.436655044555664
Epoch: 6590 Loss: 10.432348251342773
Epoch: 6600 Loss: 10.428044319152832
Epoch: 6610 Loss: 10.423742294311523
Epoch: 6620 Loss: 10.419443130493164
Epoch: 6630 Loss: 10.415145874023438
Epoch: 6640 Loss: 10.410849571228027
Epoch: 6650 Loss: 10.40655517578125
Epoch: 6660 Loss: 10.402262687683105
Epoch: 6670 Loss: 10.397972106933594
Epoch: 6680 Loss: 10.393683433532715
Epoch: 6690 Loss: 10.389396667480469
Epoch: 6700 Loss: 10.385111808776855
Epoch: 6710 Loss: 10.380829811096191
Epoch: 6720 Loss: 10.376547813415527
Epoch: 6730 Loss: 10.372267723083496
Epoch: 6740 Loss: 10.367990493774414
Epoch: 6750 Loss: 10.363715171813965
Epoch: 6760 Loss: 10.359442710876465
Epoch: 6770 Loss: 10.355170249938965
Epoch: 6780 Loss: 10.350900650024414
Epoch: 6790 Loss: 10.346632957458496
Epoch: 6800 Loss: 10.342368125915527
Epoch: 6810 Loss: 10.338102340698242
Epoch: 6820 Loss: 10.333840370178223
Epoch: 6830 Loss: 10.329580307006836
Epoch: 6840 Loss: 10.325322151184082
Epoch: 6850 Loss: 10.321065902709961
Epoch: 6860 Loss: 10.316811561584473
Epoch: 6870 Loss: 10.312557220458984
Epoch: 6880 Loss: 10.308305740356445
Epoch: 6890 Loss: 10.304057121276855
Epoch: 6900 Loss: 10.299809455871582
Epoch: 6910 Loss: 10.295564651489258
Epoch: 6920 Loss: 10.29132080078125
Epoch: 6930 Loss: 10.287078857421875
Epoch: 6940 Loss: 10.282838821411133
Epoch: 6950 Loss: 10.278600692749023
Epoch: 6960 Loss: 10.274365425109863
Epoch: 6970 Loss: 10.270130157470703
Epoch: 6980 Loss: 10.265897750854492
Epoch: 6990 Loss: 10.261667251586914
Epoch: 7000 Loss: 10.257438659667969
Epoch: 7010 Loss: 10.253212928771973
Epoch: 7020 Loss: 10.24898624420166
Epoch: 7030 Loss: 10.244763374328613
Epoch: 7040 Loss: 10.240543365478516
Epoch: 7050 Loss: 10.236323356628418
Epoch: 7060 Loss: 10.232105255126953
Epoch: 7070 Loss: 10.227890014648438
Epoch: 7080 Loss: 10.223676681518555
Epoch: 7090 Loss: 10.219464302062988
Epoch: 7100 Loss: 10.215254783630371
Epoch: 7110 Loss: 10.21104621887207
Epoch: 7120 Loss: 10.206839561462402
Epoch: 7130 Loss: 10.202634811401367
Epoch: 7140 Loss: 10.198431968688965
Epoch: 7150 Loss: 10.194231986999512
Epoch: 7160 Loss: 10.190032958984375
Epoch: 7170 Loss: 10.185835838317871
Epoch: 7180 Loss: 10.181640625
Epoch: 7190 Loss: 10.177447319030762
Epoch: 7200 Loss: 10.17325496673584
Epoch: 7210 Loss: 10.169065475463867
Epoch: 7220 Loss: 10.164877891540527
Epoch: 7230 Loss: 10.16069221496582
Epoch: 7240 Loss: 10.156508445739746
Epoch: 7250 Loss: 10.152326583862305
Epoch: 7260 Loss: 10.14814567565918
Epoch: 7270 Loss: 10.143966674804688
Epoch: 7280 Loss: 10.139789581298828
Epoch: 7290 Loss: 10.135615348815918
Epoch: 7300 Loss: 10.13144302368164
Epoch: 7310 Loss: 10.12727165222168
Epoch: 7320 Loss: 10.123101234436035
Epoch: 7330 Loss: 10.118934631347656
Epoch: 7340 Loss: 10.114768981933594
Epoch: 7350 Loss: 10.110605239868164
Epoch: 7360 Loss: 10.106443405151367
Epoch: 7370 Loss: 10.102283477783203
Epoch: 7380 Loss: 10.098124504089355
Epoch: 7390 Loss: 10.093968391418457
Epoch: 7400 Loss: 10.089814186096191
Epoch: 7410 Loss: 10.085660934448242
Epoch: 7420 Loss: 10.081510543823242
Epoch: 7430 Loss: 10.077362060546875
Epoch: 7440 Loss: 10.073213577270508
Epoch: 7450 Loss: 10.069069862365723
Epoch: 7460 Loss: 10.064925193786621
Epoch: 7470 Loss: 10.060783386230469
Epoch: 7480 Loss: 10.056644439697266
Epoch: 7490 Loss: 10.052505493164062
Epoch: 7500 Loss: 10.048370361328125
Epoch: 7510 Loss: 10.044235229492188
Epoch: 7520 Loss: 10.040103912353516
Epoch: 7530 Loss: 10.035972595214844
Epoch: 7540 Loss: 10.031844139099121
Epoch: 7550 Loss: 10.027716636657715
Epoch: 7560 Loss: 10.023591995239258
Epoch: 7570 Loss: 10.019468307495117
Epoch: 7580 Loss: 10.015347480773926
Epoch: 7590 Loss: 10.01122760772705
Epoch: 7600 Loss: 10.007108688354492
Epoch: 7610 Loss: 10.002994537353516
Epoch: 7620 Loss: 9.998879432678223
Epoch: 7630 Loss: 9.994767189025879
Epoch: 7640 Loss: 9.990656852722168
Epoch: 7650 Loss: 9.98654842376709
Epoch: 7660 Loss: 9.982440948486328
Epoch: 7670 Loss: 9.978336334228516
Epoch: 7680 Loss: 9.974233627319336
Epoch: 7690 Loss: 9.970131874084473
Epoch: 7700 Loss: 9.966032028198242
Epoch: 7710 Loss: 9.961935043334961
Epoch: 7720 Loss: 9.957839012145996
Epoch: 7730 Loss: 9.953744888305664
Epoch: 7740 Loss: 9.949652671813965
Epoch: 7750 Loss: 9.945562362670898
Epoch: 7760 Loss: 9.941473960876465
Epoch: 7770 Loss: 9.937386512756348
Epoch: 7780 Loss: 9.93330192565918
Epoch: 7790 Loss: 9.929220199584961
Epoch: 7800 Loss: 9.925138473510742
Epoch: 7810 Loss: 9.921058654785156
Epoch: 7820 Loss: 9.91698169708252
Epoch: 7830 Loss: 9.9129056930542
Epoch: 7840 Loss: 9.908831596374512
Epoch: 7850 Loss: 9.904759407043457
Epoch: 7860 Loss: 9.900689125061035
Epoch: 7870 Loss: 9.896620750427246
Epoch: 7880 Loss: 9.89255428314209
Epoch: 7890 Loss: 9.88848876953125
Epoch: 7900 Loss: 9.88442611694336
Epoch: 7910 Loss: 9.880364418029785
Epoch: 7920 Loss: 9.87630558013916
Epoch: 7930 Loss: 9.872248649597168
Epoch: 7940 Loss: 9.868191719055176
Epoch: 7950 Loss: 9.864137649536133
Epoch: 7960 Loss: 9.860086441040039
Epoch: 7970 Loss: 9.856036186218262
Epoch: 7980 Loss: 9.8519868850708
Epoch: 7990 Loss: 9.847940444946289
Epoch: 8000 Loss: 9.84389591217041
Epoch: 8010 Loss: 9.839852333068848
Epoch: 8020 Loss: 9.835811614990234
Epoch: 8030 Loss: 9.831771850585938
Epoch: 8040 Loss: 9.82773494720459
Epoch: 8050 Loss: 9.823698043823242
Epoch: 8060 Loss: 9.819664001464844
Epoch: 8070 Loss: 9.815631866455078
Epoch: 8080 Loss: 9.811601638793945
Epoch: 8090 Loss: 9.807573318481445
Epoch: 8100 Loss: 9.803546905517578
Epoch: 8110 Loss: 9.799521446228027
Epoch: 8120 Loss: 9.795498847961426
Epoch: 8130 Loss: 9.79147720336914
Epoch: 8140 Loss: 9.787458419799805
Epoch: 8150 Loss: 9.783439636230469
Epoch: 8160 Loss: 9.779423713684082
Epoch: 8170 Loss: 9.775409698486328
Epoch: 8180 Loss: 9.771397590637207
Epoch: 8190 Loss: 9.767387390136719
Epoch: 8200 Loss: 9.763379096984863
Epoch: 8210 Loss: 9.759371757507324
Epoch: 8220 Loss: 9.755366325378418
Epoch: 8230 Loss: 9.751363754272461
Epoch: 8240 Loss: 9.74736213684082
Epoch: 8250 Loss: 9.743361473083496
Epoch: 8260 Loss: 9.739363670349121
Epoch: 8270 Loss: 9.735367774963379
Epoch: 8280 Loss: 9.73137378692627
Epoch: 8290 Loss: 9.727380752563477
Epoch: 8300 Loss: 9.723390579223633
Epoch: 8310 Loss: 9.719401359558105
Epoch: 8320 Loss: 9.715414047241211
Epoch: 8330 Loss: 9.71142864227295
Epoch: 8340 Loss: 9.70744514465332
Epoch: 8350 Loss: 9.703462600708008
Epoch: 8360 Loss: 9.699483871459961
Epoch: 8370 Loss: 9.695505142211914
Epoch: 8380 Loss: 9.6915283203125
Epoch: 8390 Loss: 9.687554359436035
Epoch: 8400 Loss: 9.683581352233887
Epoch: 8410 Loss: 9.679610252380371
Epoch: 8420 Loss: 9.675641059875488
Epoch: 8430 Loss: 9.671673774719238
Epoch: 8440 Loss: 9.667708396911621
Epoch: 8450 Loss: 9.66374397277832
Epoch: 8460 Loss: 9.659782409667969
Epoch: 8470 Loss: 9.65582275390625
Epoch: 8480 Loss: 9.651864051818848
Epoch: 8490 Loss: 9.647906303405762
Epoch: 8500 Loss: 9.643952369689941
Epoch: 8510 Loss: 9.639999389648438
Epoch: 8520 Loss: 9.63604736328125
Epoch: 8530 Loss: 9.632098197937012
Epoch: 8540 Loss: 9.62814998626709
Epoch: 8550 Loss: 9.624204635620117
Epoch: 8560 Loss: 9.620260238647461
Epoch: 8570 Loss: 9.616317749023438
Epoch: 8580 Loss: 9.61237621307373
Epoch: 8590 Loss: 9.608438491821289
Epoch: 8600 Loss: 9.604500770568848
Epoch: 8610 Loss: 9.600565910339355
Epoch: 8620 Loss: 9.59663200378418
Epoch: 8630 Loss: 9.592700958251953
Epoch: 8640 Loss: 9.588770866394043
Epoch: 8650 Loss: 9.584842681884766
Epoch: 8660 Loss: 9.580915451049805
Epoch: 8670 Loss: 9.57699203491211
Epoch: 8680 Loss: 9.573068618774414
Epoch: 8690 Loss: 9.569148063659668
Epoch: 8700 Loss: 9.565228462219238
Epoch: 8710 Loss: 9.561310768127441
Epoch: 8720 Loss: 9.557394981384277
Epoch: 8730 Loss: 9.553481101989746
Epoch: 8740 Loss: 9.549569129943848
Epoch: 8750 Loss: 9.545659065246582
Epoch: 8760 Loss: 9.541749954223633
Epoch: 8770 Loss: 9.537843704223633
Epoch: 8780 Loss: 9.53393840789795
Epoch: 8790 Loss: 9.530035018920898
Epoch: 8800 Loss: 9.52613353729248
Epoch: 8810 Loss: 9.522233963012695
Epoch: 8820 Loss: 9.518336296081543
Epoch: 8830 Loss: 9.514439582824707
Epoch: 8840 Loss: 9.510544776916504
Epoch: 8850 Loss: 9.506651878356934
Epoch: 8860 Loss: 9.502760887145996
Epoch: 8870 Loss: 9.498871803283691
Epoch: 8880 Loss: 9.49498462677002
Epoch: 8890 Loss: 9.49109935760498
Epoch: 8900 Loss: 9.487215042114258
Epoch: 8910 Loss: 9.483333587646484
Epoch: 8920 Loss: 9.479453086853027
Epoch: 8930 Loss: 9.475574493408203
Epoch: 8940 Loss: 9.471697807312012
Epoch: 8950 Loss: 9.467823028564453
Epoch: 8960 Loss: 9.463949203491211
Epoch: 8970 Loss: 9.460077285766602
Epoch: 8980 Loss: 9.456208229064941
Epoch: 8990 Loss: 9.452340126037598
Epoch: 9000 Loss: 9.448473930358887
Epoch: 9010 Loss: 9.444608688354492
Epoch: 9020 Loss: 9.440747261047363
Epoch: 9030 Loss: 9.436885833740234
Epoch: 9040 Loss: 9.433026313781738
Epoch: 9050 Loss: 9.429168701171875
Epoch: 9060 Loss: 9.425312995910645
Epoch: 9070 Loss: 9.421460151672363
Epoch: 9080 Loss: 9.417607307434082
Epoch: 9090 Loss: 9.41375732421875
Epoch: 9100 Loss: 9.409908294677734
Epoch: 9110 Loss: 9.406061172485352
Epoch: 9120 Loss: 9.402215957641602
Epoch: 9130 Loss: 9.398372650146484
Epoch: 9140 Loss: 9.39453125
Epoch: 9150 Loss: 9.390690803527832
Epoch: 9160 Loss: 9.386853218078613
Epoch: 9170 Loss: 9.383016586303711
Epoch: 9180 Loss: 9.379181861877441
Epoch: 9190 Loss: 9.375349044799805
Epoch: 9200 Loss: 9.3715181350708
Epoch: 9210 Loss: 9.367688179016113
Epoch: 9220 Loss: 9.363861083984375
Epoch: 9230 Loss: 9.360034942626953
Epoch: 9240 Loss: 9.356210708618164
Epoch: 9250 Loss: 9.352388381958008
Epoch: 9260 Loss: 9.348567962646484
Epoch: 9270 Loss: 9.344748497009277
Epoch: 9280 Loss: 9.34093189239502
Epoch: 9290 Loss: 9.337116241455078
Epoch: 9300 Loss: 9.33330249786377
Epoch: 9310 Loss: 9.329489707946777
Epoch: 9320 Loss: 9.32568073272705
Epoch: 9330 Loss: 9.321871757507324
Epoch: 9340 Loss: 9.31806468963623
Epoch: 9350 Loss: 9.314260482788086
Epoch: 9360 Loss: 9.310457229614258
Epoch: 9370 Loss: 9.306655883789062
Epoch: 9380 Loss: 9.302855491638184
Epoch: 9390 Loss: 9.299057006835938
Epoch: 9400 Loss: 9.29526138305664
Epoch: 9410 Loss: 9.29146671295166
Epoch: 9420 Loss: 9.287673950195312
Epoch: 9430 Loss: 9.283883094787598
Epoch: 9440 Loss: 9.280094146728516
Epoch: 9450 Loss: 9.27630615234375
Epoch: 9460 Loss: 9.272521018981934
Epoch: 9470 Loss: 9.268735885620117
Epoch: 9480 Loss: 9.26495361328125
Epoch: 9490 Loss: 9.261173248291016
Epoch: 9500 Loss: 9.257393836975098
Epoch: 9510 Loss: 9.253616333007812
Epoch: 9520 Loss: 9.249841690063477
Epoch: 9530 Loss: 9.246068000793457
Epoch: 9540 Loss: 9.24229621887207
Epoch: 9550 Loss: 9.238525390625
Epoch: 9560 Loss: 9.234756469726562
Epoch: 9570 Loss: 9.230990409851074
Epoch: 9580 Loss: 9.227225303649902
Epoch: 9590 Loss: 9.223462104797363
Epoch: 9600 Loss: 9.219700813293457
Epoch: 9610 Loss: 9.215940475463867
Epoch: 9620 Loss: 9.21218204498291
Epoch: 9630 Loss: 9.208425521850586
Epoch: 9640 Loss: 9.204671859741211
Epoch: 9650 Loss: 9.200918197631836
Epoch: 9660 Loss: 9.19716739654541
Epoch: 9670 Loss: 9.1934175491333
Epoch: 9680 Loss: 9.189669609069824
Epoch: 9690 Loss: 9.18592357635498
Epoch: 9700 Loss: 9.18217945098877
Epoch: 9710 Loss: 9.178436279296875
Epoch: 9720 Loss: 9.17469596862793
Epoch: 9730 Loss: 9.1709566116333
Epoch: 9740 Loss: 9.167219161987305
Epoch: 9750 Loss: 9.163482666015625
Epoch: 9760 Loss: 9.159749031066895
Epoch: 9770 Loss: 9.15601634979248
Epoch: 9780 Loss: 9.152286529541016
Epoch: 9790 Loss: 9.14855670928955
Epoch: 9800 Loss: 9.144829750061035
Epoch: 9810 Loss: 9.141104698181152
Epoch: 9820 Loss: 9.137380599975586
Epoch: 9830 Loss: 9.133658409118652
Epoch: 9840 Loss: 9.129939079284668
Epoch: 9850 Loss: 9.126220703125
Epoch: 9860 Loss: 9.122503280639648
Epoch: 9870 Loss: 9.11878776550293
Epoch: 9880 Loss: 9.115074157714844
Epoch: 9890 Loss: 9.111363410949707
Epoch: 9900 Loss: 9.10765266418457
Epoch: 9910 Loss: 9.103944778442383
Epoch: 9920 Loss: 9.100237846374512
Epoch: 9930 Loss: 9.096532821655273
Epoch: 9940 Loss: 9.092829704284668
Epoch: 9950 Loss: 9.089128494262695
Epoch: 9960 Loss: 9.085428237915039
Epoch: 9970 Loss: 9.081730842590332
Epoch: 9980 Loss: 9.078034400939941
Epoch: 9990 Loss: 9.074339866638184
Epoch: 10000 Loss: 9.070647239685059
Epoch: 10010 Loss: 9.06695556640625
Epoch: 10020 Loss: 9.063265800476074
Epoch: 10030 Loss: 9.059577941894531
Epoch: 10040 Loss: 9.055891990661621
Epoch: 10050 Loss: 9.052207946777344
Epoch: 10060 Loss: 9.048524856567383
Epoch: 10070 Loss: 9.044843673706055
Epoch: 10080 Loss: 9.04116439819336
Epoch: 10090 Loss: 9.037487030029297
Epoch: 10100 Loss: 9.03381061553955
Epoch: 10110 Loss: 9.030136108398438
Epoch: 10120 Loss: 9.026464462280273
Epoch: 10130 Loss: 9.022793769836426
Epoch: 10140 Loss: 9.019124984741211
Epoch: 10150 Loss: 9.015457153320312
Epoch: 10160 Loss: 9.011792182922363
Epoch: 10170 Loss: 9.008127212524414
Epoch: 10180 Loss: 9.004465103149414
Epoch: 10190 Loss: 9.00080394744873
Epoch: 10200 Loss: 8.997145652770996
Epoch: 10210 Loss: 8.993488311767578
Epoch: 10220 Loss: 8.989832878112793
Epoch: 10230 Loss: 8.98617935180664
Epoch: 10240 Loss: 8.982526779174805
Epoch: 10250 Loss: 8.978877067565918
Epoch: 10260 Loss: 8.975226402282715
Epoch: 10270 Loss: 8.971580505371094
Epoch: 10280 Loss: 8.967934608459473
Epoch: 10290 Loss: 8.9642915725708
Epoch: 10300 Loss: 8.960649490356445
Epoch: 10310 Loss: 8.957009315490723
Epoch: 10320 Loss: 8.953371047973633
Epoch: 10330 Loss: 8.94973373413086
Epoch: 10340 Loss: 8.946098327636719
Epoch: 10350 Loss: 8.942464828491211
Epoch: 10360 Loss: 8.938833236694336
Epoch: 10370 Loss: 8.935202598571777
Epoch: 10380 Loss: 8.931574821472168
Epoch: 10390 Loss: 8.927947998046875
Epoch: 10400 Loss: 8.924322128295898
Epoch: 10410 Loss: 8.920699119567871
Epoch: 10420 Loss: 8.91707706451416
Epoch: 10430 Loss: 8.913457870483398
Epoch: 10440 Loss: 8.909838676452637
Epoch: 10450 Loss: 8.906222343444824
Epoch: 10460 Loss: 8.902606964111328
Epoch: 10470 Loss: 8.898993492126465
Epoch: 10480 Loss: 8.89538288116455
Epoch: 10490 Loss: 8.891772270202637
Epoch: 10500 Loss: 8.888163566589355
Epoch: 10510 Loss: 8.884557723999023
Epoch: 10520 Loss: 8.880952835083008
Epoch: 10530 Loss: 8.877348899841309
Epoch: 10540 Loss: 8.873747825622559
Epoch: 10550 Loss: 8.870147705078125
Epoch: 10560 Loss: 8.866549491882324
Epoch: 10570 Loss: 8.86295223236084
Epoch: 10580 Loss: 8.859358787536621
Epoch: 10590 Loss: 8.855765342712402
Epoch: 10600 Loss: 8.8521728515625
Epoch: 10610 Loss: 8.848584175109863
Epoch: 10620 Loss: 8.844995498657227
Epoch: 10630 Loss: 8.841408729553223
Epoch: 10640 Loss: 8.837824821472168
Epoch: 10650 Loss: 8.834240913391113
Epoch: 10660 Loss: 8.830659866333008
Epoch: 10670 Loss: 8.827079772949219
Epoch: 10680 Loss: 8.823501586914062
Epoch: 10690 Loss: 8.819925308227539
Epoch: 10700 Loss: 8.816350936889648
Epoch: 10710 Loss: 8.812776565551758
Epoch: 10720 Loss: 8.809206008911133
Epoch: 10730 Loss: 8.805635452270508
Epoch: 10740 Loss: 8.802067756652832
Epoch: 10750 Loss: 8.798501968383789
Epoch: 10760 Loss: 8.794937133789062
Epoch: 10770 Loss: 8.791373252868652
Epoch: 10780 Loss: 8.787812232971191
Epoch: 10790 Loss: 8.784253120422363
Epoch: 10800 Loss: 8.780694007873535
Epoch: 10810 Loss: 8.777137756347656
Epoch: 10820 Loss: 8.77358341217041
Epoch: 10830 Loss: 8.77003002166748
Epoch: 10840 Loss: 8.766478538513184
Epoch: 10850 Loss: 8.76292896270752
Epoch: 10860 Loss: 8.759381294250488
Epoch: 10870 Loss: 8.755834579467773
Epoch: 10880 Loss: 8.752288818359375
Epoch: 10890 Loss: 8.748745918273926
Epoch: 10900 Loss: 8.74520492553711
Epoch: 10910 Loss: 8.74166488647461
Epoch: 10920 Loss: 8.738125801086426
Epoch: 10930 Loss: 8.734590530395508
Epoch: 10940 Loss: 8.73105525970459
Epoch: 10950 Loss: 8.727521896362305
Epoch: 10960 Loss: 8.723990440368652
Epoch: 10970 Loss: 8.720460891723633
Epoch: 10980 Loss: 8.71693229675293
Epoch: 10990 Loss: 8.71340560913086
Epoch: 11000 Loss: 8.709880828857422
Epoch: 11010 Loss: 8.7063570022583
Epoch: 11020 Loss: 8.702836036682129
Epoch: 11030 Loss: 8.699316024780273
Epoch: 11040 Loss: 8.69579792022705
Epoch: 11050 Loss: 8.692281723022461
Epoch: 11060 Loss: 8.688765525817871
Epoch: 11070 Loss: 8.68525218963623
Epoch: 11080 Loss: 8.681740760803223
Epoch: 11090 Loss: 8.678231239318848
Epoch: 11100 Loss: 8.674721717834473
Epoch: 11110 Loss: 8.671216011047363
Epoch: 11120 Loss: 8.66771125793457
Epoch: 11130 Loss: 8.664206504821777
Epoch: 11140 Loss: 8.660704612731934
Epoch: 11150 Loss: 8.657204627990723
Epoch: 11160 Loss: 8.653705596923828
Epoch: 11170 Loss: 8.650209426879883
Epoch: 11180 Loss: 8.646714210510254
Epoch: 11190 Loss: 8.643219947814941
Epoch: 11200 Loss: 8.639728546142578
Epoch: 11210 Loss: 8.636237144470215
Epoch: 11220 Loss: 8.632749557495117
Epoch: 11230 Loss: 8.629262924194336
Epoch: 11240 Loss: 8.625776290893555
Epoch: 11250 Loss: 8.622292518615723
Epoch: 11260 Loss: 8.618810653686523
Epoch: 11270 Loss: 8.615330696105957
Epoch: 11280 Loss: 8.611851692199707
Epoch: 11290 Loss: 8.60837459564209
Epoch: 11300 Loss: 8.604898452758789
Epoch: 11310 Loss: 8.601424217224121
Epoch: 11320 Loss: 8.597952842712402
Epoch: 11330 Loss: 8.594482421875
Epoch: 11340 Loss: 8.591012954711914
Epoch: 11350 Loss: 8.587545394897461
Epoch: 11360 Loss: 8.58407974243164
Epoch: 11370 Loss: 8.580615997314453
Epoch: 11380 Loss: 8.577153205871582
Epoch: 11390 Loss: 8.573692321777344
Epoch: 11400 Loss: 8.570233345031738
Epoch: 11410 Loss: 8.566776275634766
Epoch: 11420 Loss: 8.563319206237793
Epoch: 11430 Loss: 8.559865951538086
Epoch: 11440 Loss: 8.556411743164062
Epoch: 11450 Loss: 8.552961349487305
Epoch: 11460 Loss: 8.549511909484863
Epoch: 11470 Loss: 8.546064376831055
